Charging Station ID,station_id,Charging Station Location,Charger Type,State
Station_455,San Francisco_455,San Francisco,DC Fast Charger,CA
Station_232,Los Angeles_232,Los Angeles,Level 2,CA
Station_289,San Francisco_289,San Francisco,DC Fast Charger,CA
Station_213,New York_213,New York,Level 1,NY
Station_258,San Francisco_258,San Francisco,Level 2,CA
Station_18,San Francisco_18,San Francisco,Level 2,CA
Station_175,Los Angeles_175,Los Angeles,DC Fast Charger,CA
Station_417,New York_417,New York,DC Fast Charger,NY
Station_229,Chicago_229,Chicago,Level 2,NY
Station_84,Houston_84,Houston,Level 1,TX
Station_291,San Francisco_291,San Francisco,DC Fast Charger,CA
Station_435,San Francisco_435,San Francisco,Level 2,CA
Station_370,New York_370,New York,DC Fast Charger,NY
Station_402,Houston_402,Houston,Level 1,TX
Station_110,New York_110,New York,Level 2,NY
Station_254,San Francisco_254,San Francisco,Level 1,CA
Station_88,Chicago_88,Chicago,Level 1,NY
Station_72,Houston_72,Houston,Level 1,TX
Station_381,Los Angeles_381,Los Angeles,Level 1,CA
Station_30,Chicago_30,Chicago,Level 1,NY
Station_172,Houston_172,Houston,DC Fast Charger,TX
Station_309,New York_309,New York,Level 1,NY
Station_394,Los Angeles_394,Los Angeles,DC Fast Charger,CA
Station_343,Houston_343,Houston,DC Fast Charger,TX
Station_194,San Francisco_194,San Francisco,Level 1,CA
Station_186,Los Angeles_186,Los Angeles,DC Fast Charger,CA
Station_218,Houston_218,Houston,Level 2,TX
Station_164,San Francisco_164,San Francisco,DC Fast Charger,CA
Station_161,Chicago_161,Chicago,Level 2,NY
Station_431,Los Angeles_431,Los Angeles,DC Fast Charger,CA
Station_13,New York_13,New York,Level 2,NY
Station_296,San Francisco_296,San Francisco,Level 1,CA
Station_89,Los Angeles_89,Los Angeles,Level 1,CA
Station_324,New York_324,New York,Level 1,NY
Station_42,San Francisco_42,San Francisco,DC Fast Charger,CA
Station_403,Los Angeles_403,Los Angeles,Level 1,CA
Station_210,Los Angeles_210,Los Angeles,Level 1,CA
Station_229,San Francisco_229,San Francisco,Level 2,CA
Station_350,Los Angeles_350,Los Angeles,Level 2,CA
Station_275,Houston_275,Houston,Level 2,TX
Station_442,San Francisco_442,San Francisco,Level 1,CA
Station_251,New York_251,New York,Level 2,NY
Station_310,New York_310,New York,Level 1,NY
Station_321,San Francisco_321,San Francisco,DC Fast Charger,CA
Station_140,Los Angeles_140,Los Angeles,Level 2,CA
Station_280,Los Angeles_280,Los Angeles,DC Fast Charger,CA
Station_34,New York_34,New York,Level 2,NY
Station_309,Houston_309,Houston,Level 2,TX
Station_392,New York_392,New York,DC Fast Charger,NY
Station_18,New York_18,New York,Level 1,NY
Station_57,Houston_57,Houston,DC Fast Charger,TX
Station_112,San Francisco_112,San Francisco,Level 1,CA
Station_5,Los Angeles_5,Los Angeles,Level 2,CA
Station_414,Chicago_414,Chicago,Level 1,NY
Station_182,Chicago_182,Chicago,DC Fast Charger,NY
Station_13,Chicago_13,Chicago,Level 1,NY
Station_339,Houston_339,Houston,Level 1,TX
Station_285,New York_285,New York,DC Fast Charger,NY
Station_259,San Francisco_259,San Francisco,Level 1,CA
Station_90,Los Angeles_90,Los Angeles,Level 1,CA
Station_104,Chicago_104,Chicago,DC Fast Charger,NY
Station_379,San Francisco_379,San Francisco,DC Fast Charger,CA
Station_186,Chicago_186,Chicago,DC Fast Charger,NY
Station_250,Chicago_250,Chicago,Level 1,NY
Station_255,Los Angeles_255,Los Angeles,Level 2,CA
Station_76,Houston_76,Houston,DC Fast Charger,TX
Station_386,New York_386,New York,DC Fast Charger,NY
Station_459,Houston_459,Houston,Level 1,TX
Station_108,San Francisco_108,San Francisco,Level 2,CA
Station_156,Houston_156,Houston,Level 2,TX
Station_82,San Francisco_82,San Francisco,Level 1,CA
Station_77,San Francisco_77,San Francisco,DC Fast Charger,CA
Station_470,Los Angeles_470,Los Angeles,Level 2,CA
Station_460,New York_460,New York,DC Fast Charger,NY
Station_258,Houston_258,Houston,Level 2,TX
Station_127,San Francisco_127,San Francisco,Level 2,CA
Station_485,Chicago_485,Chicago,Level 2,NY
Station_391,Chicago_391,Chicago,Level 2,NY
Station_282,San Francisco_282,San Francisco,DC Fast Charger,CA
Station_474,New York_474,New York,DC Fast Charger,NY
Station_88,Los Angeles_88,Los Angeles,DC Fast Charger,CA
Station_204,New York_204,New York,Level 1,NY
Station_16,San Francisco_16,San Francisco,DC Fast Charger,CA
Station_151,San Francisco_151,San Francisco,Level 2,CA
Station_424,Los Angeles_424,Los Angeles,Level 2,CA
Station_254,Houston_254,Houston,DC Fast Charger,TX
Station_188,Houston_188,Houston,DC Fast Charger,TX
Station_329,Los Angeles_329,Los Angeles,Level 1,CA
Station_32,Houston_32,Houston,DC Fast Charger,TX
Station_271,Chicago_271,Chicago,Level 1,NY
Station_485,Houston_485,Houston,DC Fast Charger,TX
Station_397,Houston_397,Houston,Level 1,TX
Station_5,Houston_5,Houston,DC Fast Charger,TX
Station_459,Chicago_459,Chicago,DC Fast Charger,NY
Station_330,Houston_330,Houston,DC Fast Charger,TX
Station_308,Chicago_308,Chicago,Level 1,NY
Station_333,Los Angeles_333,Los Angeles,Level 2,CA
Station_169,New York_169,New York,Level 1,NY
Station_181,Los Angeles_181,Los Angeles,DC Fast Charger,CA
Station_366,New York_366,New York,Level 2,NY
Station_178,Los Angeles_178,Los Angeles,Level 1,CA
Station_143,New York_143,New York,Level 1,NY
Station_362,New York_362,New York,Level 2,NY
Station_248,San Francisco_248,San Francisco,DC Fast Charger,CA
Station_127,New York_127,New York,Level 2,NY
Station_263,New York_263,New York,DC Fast Charger,NY
Station_40,San Francisco_40,San Francisco,Level 2,CA
Station_412,Houston_412,Houston,Level 1,TX
Station_416,Houston_416,Houston,Level 1,TX
Station_355,San Francisco_355,San Francisco,Level 1,CA
Station_255,Chicago_255,Chicago,DC Fast Charger,NY
Station_143,New York_143,New York,DC Fast Charger,NY
Station_240,New York_240,New York,Level 2,NY
Station_341,San Francisco_341,San Francisco,DC Fast Charger,CA
Station_198,Chicago_198,Chicago,Level 2,NY
Station_65,Houston_65,Houston,DC Fast Charger,TX
Station_388,Los Angeles_388,Los Angeles,Level 2,CA
Station_11,Houston_11,Houston,DC Fast Charger,TX
Station_108,New York_108,New York,DC Fast Charger,NY
Station_26,San Francisco_26,San Francisco,Level 1,CA
Station_445,Chicago_445,Chicago,DC Fast Charger,NY
Station_421,Houston_421,Houston,Level 2,TX
Station_151,Chicago_151,Chicago,Level 2,NY
Station_221,Houston_221,Houston,Level 1,TX
Station_496,Los Angeles_496,Los Angeles,Level 1,CA
Station_237,Chicago_237,Chicago,DC Fast Charger,NY
Station_237,Chicago_237,Chicago,Level 1,NY
Station_497,Los Angeles_497,Los Angeles,DC Fast Charger,CA
Station_219,Chicago_219,Chicago,Level 2,NY
Station_487,Chicago_487,Chicago,Level 1,NY
Station_424,Houston_424,Houston,Level 2,TX
Station_151,Los Angeles_151,Los Angeles,Level 2,CA
Station_123,New York_123,New York,Level 2,NY
Station_144,Chicago_144,Chicago,Level 2,NY
Station_478,New York_478,New York,Level 1,NY
Station_255,Los Angeles_255,Los Angeles,Level 1,CA
Station_104,Chicago_104,Chicago,Level 1,NY
Station_336,San Francisco_336,San Francisco,Level 2,CA
Station_159,Los Angeles_159,Los Angeles,Level 2,CA
Station_409,Houston_409,Houston,Level 1,TX
Station_300,New York_300,New York,Level 2,NY
Station_396,Los Angeles_396,Los Angeles,Level 2,CA
Station_357,New York_357,New York,Level 2,NY
Station_256,Los Angeles_256,Los Angeles,Level 1,CA
Station_496,Chicago_496,Chicago,Level 1,NY
Station_353,Los Angeles_353,Los Angeles,Level 2,CA
Station_220,Houston_220,Houston,Level 2,TX
Station_12,San Francisco_12,San Francisco,Level 1,CA
Station_325,Los Angeles_325,Los Angeles,Level 1,CA
Station_438,Los Angeles_438,Los Angeles,DC Fast Charger,CA
Station_244,Houston_244,Houston,Level 2,TX
Station_182,Houston_182,Houston,DC Fast Charger,TX
Station_284,New York_284,New York,Level 1,NY
Station_312,New York_312,New York,DC Fast Charger,NY
Station_99,New York_99,New York,Level 1,NY
Station_197,Houston_197,Houston,DC Fast Charger,TX
Station_482,New York_482,New York,DC Fast Charger,NY
Station_226,San Francisco_226,San Francisco,Level 2,CA
Station_333,New York_333,New York,DC Fast Charger,NY
Station_103,Los Angeles_103,Los Angeles,Level 1,CA
Station_106,Houston_106,Houston,Level 2,TX
Station_365,Chicago_365,Chicago,DC Fast Charger,NY
Station_368,San Francisco_368,San Francisco,Level 1,CA
Station_58,Houston_58,Houston,Level 2,TX
Station_78,Houston_78,Houston,DC Fast Charger,TX
Station_75,Los Angeles_75,Los Angeles,Level 1,CA
Station_42,New York_42,New York,Level 1,NY
Station_33,Houston_33,Houston,Level 1,TX
Station_71,New York_71,New York,DC Fast Charger,NY
Station_56,San Francisco_56,San Francisco,Level 2,CA
Station_105,San Francisco_105,San Francisco,Level 1,CA
Station_200,San Francisco_200,San Francisco,DC Fast Charger,CA
Station_74,New York_74,New York,DC Fast Charger,NY
Station_171,Chicago_171,Chicago,Level 2,NY
Station_377,Los Angeles_377,Los Angeles,Level 1,CA
Station_166,Houston_166,Houston,Level 1,TX
Station_399,San Francisco_399,San Francisco,DC Fast Charger,CA
Station_261,San Francisco_261,San Francisco,Level 2,CA
Station_221,Los Angeles_221,Los Angeles,Level 1,CA
Station_83,Houston_83,Houston,DC Fast Charger,TX
Station_182,Houston_182,Houston,Level 2,TX
Station_307,New York_307,New York,Level 1,NY
Station_10,San Francisco_10,San Francisco,Level 2,CA
Station_396,Los Angeles_396,Los Angeles,DC Fast Charger,CA
Station_4,Chicago_4,Chicago,DC Fast Charger,NY
Station_351,San Francisco_351,San Francisco,Level 1,CA
Station_402,New York_402,New York,Level 2,NY
Station_336,Houston_336,Houston,Level 2,TX
Station_488,Los Angeles_488,Los Angeles,DC Fast Charger,CA
Station_292,San Francisco_292,San Francisco,Level 2,CA
Station_281,Chicago_281,Chicago,Level 2,NY
Station_215,New York_215,New York,Level 2,NY
Station_460,New York_460,New York,Level 1,NY
Station_98,San Francisco_98,San Francisco,DC Fast Charger,CA
Station_420,Chicago_420,Chicago,Level 1,NY
Station_101,New York_101,New York,DC Fast Charger,NY
Station_451,Los Angeles_451,Los Angeles,Level 1,CA
Station_9,New York_9,New York,Level 1,NY
Station_61,Chicago_61,Chicago,Level 1,NY
Station_146,Houston_146,Houston,DC Fast Charger,TX
Station_427,San Francisco_427,San Francisco,Level 1,CA
Station_419,Chicago_419,Chicago,Level 2,NY
Station_63,New York_63,New York,Level 1,NY
Station_226,Houston_226,Houston,Level 1,TX
Station_105,Houston_105,Houston,DC Fast Charger,TX
Station_462,Los Angeles_462,Los Angeles,DC Fast Charger,CA
Station_260,Houston_260,Houston,Level 1,TX
Station_349,Los Angeles_349,Los Angeles,Level 1,CA
Station_425,New York_425,New York,Level 1,NY
Station_429,Los Angeles_429,Los Angeles,Level 2,CA
Station_434,San Francisco_434,San Francisco,DC Fast Charger,CA
Station_207,Houston_207,Houston,Level 2,TX
Station_28,Los Angeles_28,Los Angeles,DC Fast Charger,CA
Station_170,New York_170,New York,Level 1,NY
Station_116,Houston_116,Houston,Level 1,TX
Station_69,San Francisco_69,San Francisco,Level 2,CA
Station_354,New York_354,New York,DC Fast Charger,NY
Station_234,San Francisco_234,San Francisco,Level 2,CA
Station_1,Chicago_1,Chicago,Level 2,NY
Station_352,Los Angeles_352,Los Angeles,Level 2,CA
Station_218,Houston_218,Houston,DC Fast Charger,TX
Station_273,Los Angeles_273,Los Angeles,DC Fast Charger,CA
Station_368,New York_368,New York,Level 2,NY
Station_251,Chicago_251,Chicago,DC Fast Charger,NY
Station_347,San Francisco_347,San Francisco,Level 1,CA
Station_344,Chicago_344,Chicago,DC Fast Charger,NY
Station_419,Los Angeles_419,Los Angeles,Level 2,CA
Station_174,San Francisco_174,San Francisco,Level 1,CA
Station_170,Houston_170,Houston,Level 1,TX
Station_246,Chicago_246,Chicago,Level 1,NY
Station_423,San Francisco_423,San Francisco,Level 1,CA
Station_90,San Francisco_90,San Francisco,Level 1,CA
Station_446,New York_446,New York,Level 2,NY
Station_294,Chicago_294,Chicago,Level 1,NY
Station_407,San Francisco_407,San Francisco,Level 2,CA
Station_150,Chicago_150,Chicago,DC Fast Charger,NY
Station_132,San Francisco_132,San Francisco,Level 2,CA
Station_433,Houston_433,Houston,DC Fast Charger,TX
Station_59,Houston_59,Houston,Level 2,TX
Station_457,Houston_457,Houston,DC Fast Charger,TX
Station_324,Los Angeles_324,Los Angeles,DC Fast Charger,CA
Station_199,San Francisco_199,San Francisco,Level 1,CA
Station_386,Chicago_386,Chicago,Level 1,NY
Station_49,Los Angeles_49,Los Angeles,DC Fast Charger,CA
Station_472,Chicago_472,Chicago,Level 2,NY
Station_232,Chicago_232,Chicago,Level 2,NY
Station_247,Chicago_247,Chicago,Level 1,NY
Station_479,San Francisco_479,San Francisco,Level 2,CA
Station_239,Los Angeles_239,Los Angeles,Level 2,CA
Station_415,San Francisco_415,San Francisco,DC Fast Charger,CA
Station_367,San Francisco_367,San Francisco,Level 1,CA
Station_168,Chicago_168,Chicago,DC Fast Charger,NY
Station_48,Los Angeles_48,Los Angeles,Level 1,CA
Station_51,San Francisco_51,San Francisco,DC Fast Charger,CA
Station_299,Houston_299,Houston,DC Fast Charger,TX
Station_439,Houston_439,Houston,DC Fast Charger,TX
Station_216,Los Angeles_216,Los Angeles,Level 1,CA
Station_177,Los Angeles_177,Los Angeles,Level 2,CA
Station_380,Los Angeles_380,Los Angeles,Level 1,CA
Station_474,San Francisco_474,San Francisco,Level 2,CA
Station_80,New York_80,New York,Level 1,NY
Station_185,San Francisco_185,San Francisco,Level 1,CA
Station_461,Chicago_461,Chicago,Level 1,NY
Station_399,Chicago_399,Chicago,DC Fast Charger,NY
Station_27,San Francisco_27,San Francisco,Level 1,CA
Station_452,Houston_452,Houston,Level 1,TX
Station_464,Chicago_464,Chicago,Level 2,NY
Station_448,San Francisco_448,San Francisco,DC Fast Charger,CA
Station_478,New York_478,New York,DC Fast Charger,NY
Station_492,Houston_492,Houston,Level 1,TX
Station_414,Los Angeles_414,Los Angeles,Level 1,CA
Station_420,San Francisco_420,San Francisco,DC Fast Charger,CA
Station_195,San Francisco_195,San Francisco,DC Fast Charger,CA
Station_214,Houston_214,Houston,Level 1,TX
Station_369,Chicago_369,Chicago,Level 1,NY
Station_342,Chicago_342,Chicago,Level 1,NY
Station_114,Chicago_114,Chicago,Level 2,NY
Station_242,Los Angeles_242,Los Angeles,DC Fast Charger,CA
Station_124,Houston_124,Houston,Level 2,TX
Station_305,Houston_305,Houston,DC Fast Charger,TX
Station_76,Chicago_76,Chicago,DC Fast Charger,NY
Station_311,Chicago_311,Chicago,DC Fast Charger,NY
Station_469,New York_469,New York,DC Fast Charger,NY
Station_196,San Francisco_196,San Francisco,Level 1,CA
Station_351,San Francisco_351,San Francisco,Level 2,CA
Station_44,Houston_44,Houston,Level 2,TX
Station_415,Houston_415,Houston,DC Fast Charger,TX
Station_186,Los Angeles_186,Los Angeles,Level 2,CA
Station_343,Los Angeles_343,Los Angeles,Level 2,CA
Station_437,San Francisco_437,San Francisco,DC Fast Charger,CA
Station_84,New York_84,New York,Level 1,NY
Station_207,New York_207,New York,Level 2,NY
Station_151,San Francisco_151,San Francisco,DC Fast Charger,CA
Station_156,Los Angeles_156,Los Angeles,DC Fast Charger,CA
Station_165,Chicago_165,Chicago,DC Fast Charger,NY
Station_463,Chicago_463,Chicago,DC Fast Charger,NY
Station_145,Houston_145,Houston,Level 1,TX
Station_498,Los Angeles_498,Los Angeles,Level 1,CA
Station_37,Los Angeles_37,Los Angeles,Level 2,CA
Station_333,Houston_333,Houston,DC Fast Charger,TX
Station_403,New York_403,New York,DC Fast Charger,NY
Station_45,Chicago_45,Chicago,Level 2,NY
Station_206,San Francisco_206,San Francisco,DC Fast Charger,CA
Station_62,San Francisco_62,San Francisco,Level 2,CA
Station_420,Los Angeles_420,Los Angeles,Level 2,CA
Station_356,Houston_356,Houston,DC Fast Charger,TX
Station_468,Los Angeles_468,Los Angeles,DC Fast Charger,CA
Station_308,San Francisco_308,San Francisco,DC Fast Charger,CA
Station_19,New York_19,New York,Level 1,NY
Station_365,Los Angeles_365,Los Angeles,DC Fast Charger,CA
Station_300,Chicago_300,Chicago,Level 2,NY
Station_7,Chicago_7,Chicago,Level 1,NY
Station_249,New York_249,New York,Level 2,NY
Station_117,Chicago_117,Chicago,DC Fast Charger,NY
Station_68,Chicago_68,Chicago,Level 2,NY
Station_194,Los Angeles_194,Los Angeles,Level 2,CA
Station_325,San Francisco_325,San Francisco,DC Fast Charger,CA
Station_266,San Francisco_266,San Francisco,Level 2,CA
Station_480,Chicago_480,Chicago,Level 1,NY
Station_42,Houston_42,Houston,DC Fast Charger,TX
Station_297,Los Angeles_297,Los Angeles,Level 1,CA
Station_231,San Francisco_231,San Francisco,Level 2,CA
Station_453,Los Angeles_453,Los Angeles,Level 1,CA
Station_378,Los Angeles_378,Los Angeles,DC Fast Charger,CA
Station_394,Chicago_394,Chicago,Level 2,NY
Station_10,Los Angeles_10,Los Angeles,Level 1,CA
Station_358,Houston_358,Houston,DC Fast Charger,TX
Station_475,Houston_475,Houston,DC Fast Charger,TX
Station_444,Chicago_444,Chicago,Level 1,NY
Station_128,San Francisco_128,San Francisco,Level 1,CA
Station_179,Chicago_179,Chicago,Level 2,NY
Station_405,Houston_405,Houston,DC Fast Charger,TX
Station_193,New York_193,New York,DC Fast Charger,NY
Station_92,Los Angeles_92,Los Angeles,Level 1,CA
Station_369,Los Angeles_369,Los Angeles,Level 1,CA
Station_231,New York_231,New York,Level 1,NY
Station_78,Houston_78,Houston,Level 2,TX
Station_85,Los Angeles_85,Los Angeles,DC Fast Charger,CA
Station_30,Chicago_30,Chicago,DC Fast Charger,NY
Station_213,Chicago_213,Chicago,Level 1,NY
Station_49,Houston_49,Houston,Level 2,TX
Station_265,Los Angeles_265,Los Angeles,Level 2,CA
Station_145,Chicago_145,Chicago,Level 2,NY
Station_69,Los Angeles_69,Los Angeles,Level 2,CA
Station_58,Los Angeles_58,Los Angeles,Level 2,CA
Station_185,Chicago_185,Chicago,Level 1,NY
Station_62,New York_62,New York,Level 1,NY
Station_479,Chicago_479,Chicago,Level 1,NY
Station_308,Houston_308,Houston,DC Fast Charger,TX
Station_445,San Francisco_445,San Francisco,Level 2,CA
Station_296,Chicago_296,Chicago,Level 2,NY
Station_166,Los Angeles_166,Los Angeles,DC Fast Charger,CA
Station_171,Los Angeles_171,Los Angeles,Level 2,CA
Station_63,Chicago_63,Chicago,Level 2,NY
Station_147,San Francisco_147,San Francisco,Level 2,CA
Station_484,Chicago_484,Chicago,Level 2,NY
Station_306,San Francisco_306,San Francisco,Level 2,CA
Station_161,San Francisco_161,San Francisco,Level 1,CA
Station_141,Houston_141,Houston,Level 2,TX
Station_334,Los Angeles_334,Los Angeles,Level 1,CA
Station_446,San Francisco_446,San Francisco,Level 1,CA
Station_43,New York_43,New York,DC Fast Charger,NY
Station_433,San Francisco_433,San Francisco,Level 1,CA
Station_292,Los Angeles_292,Los Angeles,DC Fast Charger,CA
Station_378,New York_378,New York,DC Fast Charger,NY
Station_95,New York_95,New York,Level 2,NY
Station_262,Chicago_262,Chicago,Level 1,NY
Station_313,Chicago_313,Chicago,Level 1,NY
Station_385,New York_385,New York,DC Fast Charger,NY
Station_71,San Francisco_71,San Francisco,DC Fast Charger,CA
Station_442,San Francisco_442,San Francisco,Level 2,CA
Station_21,Chicago_21,Chicago,DC Fast Charger,NY
Station_127,San Francisco_127,San Francisco,DC Fast Charger,CA
Station_80,Chicago_80,Chicago,DC Fast Charger,NY
Station_312,Houston_312,Houston,DC Fast Charger,TX
Station_238,San Francisco_238,San Francisco,Level 2,CA
Station_471,New York_471,New York,Level 1,NY
Station_372,Los Angeles_372,Los Angeles,Level 2,CA
Station_404,San Francisco_404,San Francisco,Level 1,CA
Station_486,San Francisco_486,San Francisco,Level 1,CA
Station_25,New York_25,New York,Level 2,NY
Station_156,Los Angeles_156,Los Angeles,Level 2,CA
Station_5,San Francisco_5,San Francisco,DC Fast Charger,CA
Station_120,Los Angeles_120,Los Angeles,Level 2,CA
Station_277,Chicago_277,Chicago,Level 1,NY
Station_18,San Francisco_18,San Francisco,Level 1,CA
Station_431,San Francisco_431,San Francisco,Level 1,CA
Station_198,Chicago_198,Chicago,DC Fast Charger,NY
Station_57,Houston_57,Houston,Level 2,TX
Station_93,San Francisco_93,San Francisco,Level 1,CA
Station_384,New York_384,New York,Level 1,NY
Station_353,Los Angeles_353,Los Angeles,Level 1,CA
Station_193,Houston_193,Houston,Level 2,TX
Station_237,New York_237,New York,DC Fast Charger,NY
Station_387,Los Angeles_387,Los Angeles,Level 1,CA
Station_426,Los Angeles_426,Los Angeles,Level 1,CA
Station_277,Chicago_277,Chicago,DC Fast Charger,NY
Station_227,Houston_227,Houston,DC Fast Charger,TX
Station_233,Chicago_233,Chicago,Level 2,NY
Station_40,New York_40,New York,Level 1,NY
Station_323,Chicago_323,Chicago,Level 2,NY
Station_153,Houston_153,Houston,Level 1,TX
Station_237,San Francisco_237,San Francisco,Level 1,CA
Station_486,New York_486,New York,DC Fast Charger,NY
Station_493,San Francisco_493,San Francisco,Level 2,CA
Station_468,New York_468,New York,Level 1,NY
Station_172,New York_172,New York,Level 2,NY
Station_109,New York_109,New York,Level 2,NY
Station_354,Los Angeles_354,Los Angeles,DC Fast Charger,CA
Station_184,New York_184,New York,Level 2,NY
Station_439,San Francisco_439,San Francisco,Level 1,CA
Station_368,Los Angeles_368,Los Angeles,Level 2,CA
Station_471,Houston_471,Houston,Level 1,TX
Station_198,Chicago_198,Chicago,Level 1,NY
Station_371,Los Angeles_371,Los Angeles,DC Fast Charger,CA
Station_373,New York_373,New York,Level 1,NY
Station_461,San Francisco_461,San Francisco,Level 2,CA
Station_497,Chicago_497,Chicago,DC Fast Charger,NY
Station_87,Los Angeles_87,Los Angeles,Level 2,CA
Station_201,San Francisco_201,San Francisco,DC Fast Charger,CA
Station_337,San Francisco_337,San Francisco,DC Fast Charger,CA
Station_322,San Francisco_322,San Francisco,Level 1,CA
Station_275,New York_275,New York,Level 1,NY
Station_118,Chicago_118,Chicago,Level 1,NY
Station_191,Los Angeles_191,Los Angeles,Level 2,CA
Station_315,New York_315,New York,DC Fast Charger,NY
Station_276,Chicago_276,Chicago,Level 1,NY
Station_329,Houston_329,Houston,Level 2,TX
Station_283,New York_283,New York,Level 1,NY
Station_431,Chicago_431,Chicago,DC Fast Charger,NY
Station_258,New York_258,New York,Level 2,NY
Station_63,Houston_63,Houston,DC Fast Charger,TX
Station_62,Houston_62,Houston,Level 2,TX
Station_100,Houston_100,Houston,Level 1,TX
Station_17,Houston_17,Houston,DC Fast Charger,TX
Station_325,Houston_325,Houston,DC Fast Charger,TX
Station_423,Los Angeles_423,Los Angeles,Level 2,CA
Station_466,San Francisco_466,San Francisco,Level 1,CA
Station_246,Houston_246,Houston,Level 2,TX
Station_251,New York_251,New York,DC Fast Charger,NY
Station_455,Chicago_455,Chicago,Level 2,NY
Station_81,New York_81,New York,Level 2,NY
Station_39,Los Angeles_39,Los Angeles,Level 1,CA
Station_424,New York_424,New York,DC Fast Charger,NY
Station_429,New York_429,New York,Level 2,NY
Station_388,San Francisco_388,San Francisco,Level 2,CA
Station_486,San Francisco_486,San Francisco,Level 2,CA
Station_409,Chicago_409,Chicago,DC Fast Charger,NY
Station_197,Los Angeles_197,Los Angeles,Level 2,CA
Station_158,New York_158,New York,Level 1,NY
Station_204,New York_204,New York,Level 2,NY
Station_196,New York_196,New York,Level 2,NY
Station_216,New York_216,New York,Level 1,NY
Station_285,San Francisco_285,San Francisco,Level 1,CA
Station_457,Chicago_457,Chicago,Level 1,NY
Station_196,Houston_196,Houston,Level 1,TX
Station_307,Los Angeles_307,Los Angeles,Level 1,CA
Station_152,New York_152,New York,Level 1,NY
Station_14,Chicago_14,Chicago,DC Fast Charger,NY
Station_325,Houston_325,Houston,Level 2,TX
Station_146,Chicago_146,Chicago,DC Fast Charger,NY
Station_426,San Francisco_426,San Francisco,DC Fast Charger,CA
Station_57,Houston_57,Houston,Level 1,TX
Station_211,Chicago_211,Chicago,Level 2,NY
Station_268,San Francisco_268,San Francisco,DC Fast Charger,CA
Station_210,Chicago_210,Chicago,Level 2,NY
Station_17,Chicago_17,Chicago,Level 2,NY
Station_286,Houston_286,Houston,Level 1,TX
Station_344,San Francisco_344,San Francisco,Level 2,CA
Station_203,New York_203,New York,DC Fast Charger,NY
Station_99,Los Angeles_99,Los Angeles,DC Fast Charger,CA
Station_279,Houston_279,Houston,Level 1,TX
Station_209,San Francisco_209,San Francisco,DC Fast Charger,CA
Station_129,Chicago_129,Chicago,Level 1,NY
Station_288,Los Angeles_288,Los Angeles,DC Fast Charger,CA
Station_252,Los Angeles_252,Los Angeles,Level 1,CA
Station_265,New York_265,New York,Level 2,NY
Station_412,Los Angeles_412,Los Angeles,Level 2,CA
Station_408,Houston_408,Houston,Level 2,TX
Station_188,Houston_188,Houston,Level 1,TX
Station_419,Chicago_419,Chicago,Level 1,NY
Station_214,New York_214,New York,Level 1,NY
Station_283,Chicago_283,Chicago,Level 2,NY
Station_211,New York_211,New York,Level 2,NY
Station_365,Los Angeles_365,Los Angeles,Level 2,CA
Station_76,Houston_76,Houston,Level 2,TX
Station_148,Houston_148,Houston,Level 1,TX
Station_321,Los Angeles_321,Los Angeles,Level 1,CA
Station_213,Chicago_213,Chicago,Level 2,NY
Station_433,Chicago_433,Chicago,DC Fast Charger,NY
Station_109,San Francisco_109,San Francisco,Level 1,CA
Station_129,New York_129,New York,DC Fast Charger,NY
Station_10,Chicago_10,Chicago,DC Fast Charger,NY
Station_47,Los Angeles_47,Los Angeles,DC Fast Charger,CA
Station_379,Chicago_379,Chicago,Level 2,NY
Station_315,Houston_315,Houston,Level 1,TX
Station_96,New York_96,New York,DC Fast Charger,NY
Station_446,San Francisco_446,San Francisco,Level 2,CA
Station_103,New York_103,New York,Level 1,NY
Station_380,Houston_380,Houston,Level 2,TX
Station_342,Houston_342,Houston,Level 1,TX
Station_146,Houston_146,Houston,Level 1,TX
Station_368,Houston_368,Houston,Level 2,TX
Station_430,Los Angeles_430,Los Angeles,DC Fast Charger,CA
Station_416,San Francisco_416,San Francisco,Level 1,CA
Station_27,Houston_27,Houston,Level 1,TX
Station_220,Houston_220,Houston,DC Fast Charger,TX
Station_167,San Francisco_167,San Francisco,DC Fast Charger,CA
Station_477,San Francisco_477,San Francisco,DC Fast Charger,CA
Station_310,Houston_310,Houston,DC Fast Charger,TX
Station_479,Los Angeles_479,Los Angeles,Level 1,CA
Station_254,New York_254,New York,Level 2,NY
Station_162,Chicago_162,Chicago,Level 2,NY
Station_327,San Francisco_327,San Francisco,Level 2,CA
Station_420,New York_420,New York,Level 1,NY
Station_402,New York_402,New York,DC Fast Charger,NY
Station_38,Los Angeles_38,Los Angeles,DC Fast Charger,CA
Station_443,Chicago_443,Chicago,Level 1,NY
Station_393,San Francisco_393,San Francisco,Level 2,CA
Station_201,Chicago_201,Chicago,DC Fast Charger,NY
Station_494,Los Angeles_494,Los Angeles,Level 1,CA
Station_200,Houston_200,Houston,DC Fast Charger,TX
Station_255,New York_255,New York,Level 2,NY
Station_179,San Francisco_179,San Francisco,Level 2,CA
Station_35,Houston_35,Houston,DC Fast Charger,TX
Station_82,Los Angeles_82,Los Angeles,Level 1,CA
Station_389,Chicago_389,Chicago,Level 1,NY
Station_398,New York_398,New York,DC Fast Charger,NY
Station_220,San Francisco_220,San Francisco,Level 2,CA
